#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=8988, tid=31036
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-12932927-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-12932927-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\parth\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3323)
Time: Tue Mar 18 20:52:08 2025 India Standard Time elapsed time: 63.853351 seconds (0d 0h 1m 3s)

---------------  T H R E A D  ---------------

Current thread (0x00000177bb0e5fd0):  WorkerThread "GC Thread#11"   [id=31036, stack(0x000000372c000000,0x000000372c100000) (1024K)]

Stack: [0x000000372c000000,0x000000372c100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85ded3]
V  [jvm.dll+0x86042e]
V  [jvm.dll+0x860b13]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aeadb]
V  [jvm.dll+0x3af194]
V  [jvm.dll+0x3af25d]
V  [jvm.dll+0x3290ec]
V  [jvm.dll+0x328e48]
V  [jvm.dll+0x317a26]
V  [jvm.dll+0x3188ba]
V  [jvm.dll+0x318d67]
V  [jvm.dll+0x31871e]
V  [jvm.dll+0x3570ea]
V  [jvm.dll+0x357466]
V  [jvm.dll+0x3585aa]
V  [jvm.dll+0x354c6e]
V  [jvm.dll+0x361cbc]
V  [jvm.dll+0x363989]
V  [jvm.dll+0x3621aa]
V  [jvm.dll+0x363601]
V  [jvm.dll+0x36dcf3]
V  [jvm.dll+0x36de3b]
V  [jvm.dll+0x88bbb4]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xbbf6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:

Deoptimization events (20 events):
Event: 63.417 Thread 0x00000177b91c2950 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000177a88c4264 relative=0x0000000000000a44
Event: 63.417 Thread 0x00000177b91c2950 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000177a88c4264 method=com.google.common.collect.Iterables.castOrCopyToCollection(Ljava/lang/Iterable;)Ljava/util/Collection; @ 1 c2
Event: 63.417 Thread 0x00000177b91c2950 DEOPT PACKING pc=0x00000177a88c4264 sp=0x00000037300f73d0
Event: 63.417 Thread 0x00000177b91c2950 DEOPT UNPACKING pc=0x00000177a6ec46a2 sp=0x00000037300f72e0 mode 2
Event: 63.467 Thread 0x00000177b91c2950 Uncommon trap: trap_request=0xfffffff4 fr.pc=0x00000177a7c7de9c relative=0x00000000000000fc
Event: 63.467 Thread 0x00000177b91c2950 Uncommon trap: reason=null_check action=make_not_entrant pc=0x00000177a7c7de9c method=org.gradle.internal.instantiation.generator.AbstractClassGenerator.isPropertyType(Ljava/lang/Class;)Z @ 3 c2
Event: 63.467 Thread 0x00000177b91c2950 DEOPT PACKING pc=0x00000177a7c7de9c sp=0x00000037300f6c50
Event: 63.467 Thread 0x00000177b91c2950 DEOPT UNPACKING pc=0x00000177a6ec46a2 sp=0x00000037300f6be0 mode 2
Event: 63.483 Thread 0x00000177b91c2950 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000177a7942cd4 relative=0x0000000000000b54
Event: 63.483 Thread 0x00000177b91c2950 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000177a7942cd4 method=java.io.WinNTFileSystem.resolve(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; @ 70 c2
Event: 63.483 Thread 0x00000177b91c2950 DEOPT PACKING pc=0x00000177a7942cd4 sp=0x00000037300f6ea0
Event: 63.483 Thread 0x00000177b91c2950 DEOPT UNPACKING pc=0x00000177a6ec46a2 sp=0x00000037300f6e30 mode 2
Event: 63.483 Thread 0x00000177b91c2950 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000177a7863cd0 relative=0x00000000000006d0
Event: 63.483 Thread 0x00000177b91c2950 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000177a7863cd0 method=org.apache.commons.io.FilenameUtils.doNormalize(Ljava/lang/String;CZ)Ljava/lang/String; @ 215 c2
Event: 63.483 Thread 0x00000177b91c2950 DEOPT PACKING pc=0x00000177a7863cd0 sp=0x00000037300f7040
Event: 63.483 Thread 0x00000177b91c2950 DEOPT UNPACKING pc=0x00000177a6ec46a2 sp=0x00000037300f6fd8 mode 2
Event: 63.657 Thread 0x00000177d7464ad0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000177a8e362e0 relative=0x0000000000001120
Event: 63.665 Thread 0x00000177d7464ad0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000177a8e362e0 method=com.android.tools.r8.graph.r0.a(Lcom/android/tools/r8/internal/MI;Lcom/android/tools/r8/graph/N2;)Z @ 50 c2
Event: 63.665 Thread 0x00000177d7464ad0 DEOPT PACKING pc=0x00000177a8e362e0 sp=0x00000037386feae0
Event: 63.665 Thread 0x00000177d7464ad0 DEOPT UNPACKING pc=0x00000177a6ec46a2 sp=0x00000037386fea28 mode 2

Classes loaded (20 events):
Event: 60.341 Loading class java/nio/file/FileTreeIterator
Event: 60.341 Loading class java/nio/file/FileTreeIterator done
Event: 61.298 Loading class java/nio/BufferUnderflowException
Event: 61.298 Loading class java/nio/BufferUnderflowException done
Event: 63.051 Loading class java/util/concurrent/ForkJoinTask$AdaptedInterruptibleCallable
Event: 63.051 Loading class java/util/concurrent/ForkJoinTask$InterruptibleTask
Event: 63.051 Loading class java/util/concurrent/ForkJoinTask$InterruptibleTask done
Event: 63.051 Loading class java/util/concurrent/ForkJoinTask$AdaptedInterruptibleCallable done
Event: 63.051 Loading class java/util/concurrent/ForkJoinTask$Aux
Event: 63.052 Loading class java/util/concurrent/ForkJoinTask$Aux done
Event: 63.055 Loading class java/util/concurrent/CountedCompleter
Event: 63.056 Loading class java/util/concurrent/CountedCompleter done
Event: 63.062 Loading class java/util/AbstractList$RandomAccessSubList
Event: 63.062 Loading class java/util/AbstractList$SubList
Event: 63.062 Loading class java/util/AbstractList$SubList done
Event: 63.062 Loading class java/util/AbstractList$RandomAccessSubList done
Event: 63.064 Loading class java/util/AbstractList$SubList$1
Event: 63.064 Loading class java/util/AbstractList$SubList$1 done
Event: 63.072 Loading class java/nio/HeapShortBuffer
Event: 63.072 Loading class java/nio/HeapShortBuffer done

Classes unloaded (20 events):
Event: 28.016 Thread 0x00000177b4b60e50 Unloading class 0x000000010113e000 'java/lang/invoke/LambdaForm$DMH+0x000000010113e000'
Event: 28.016 Thread 0x00000177b4b60e50 Unloading class 0x000000010113dc00 'java/lang/invoke/LambdaForm$DMH+0x000000010113dc00'
Event: 28.016 Thread 0x00000177b4b60e50 Unloading class 0x000000010113d400 'java/lang/invoke/LambdaForm$DMH+0x000000010113d400'
Event: 28.016 Thread 0x00000177b4b60e50 Unloading class 0x000000010113d800 'java/lang/invoke/LambdaForm$DMH+0x000000010113d800'
Event: 28.016 Thread 0x00000177b4b60e50 Unloading class 0x000000010113d000 'java/lang/invoke/LambdaForm$DMH+0x000000010113d000'
Event: 28.016 Thread 0x00000177b4b60e50 Unloading class 0x000000010113c800 'java/lang/invoke/LambdaForm$DMH+0x000000010113c800'
Event: 28.016 Thread 0x00000177b4b60e50 Unloading class 0x000000010113c000 'java/lang/invoke/LambdaForm$DMH+0x000000010113c000'
Event: 28.016 Thread 0x00000177b4b60e50 Unloading class 0x000000010113c400 'java/lang/invoke/LambdaForm$DMH+0x000000010113c400'
Event: 28.016 Thread 0x00000177b4b60e50 Unloading class 0x0000000101132400 'java/lang/invoke/LambdaForm$DMH+0x0000000101132400'
Event: 28.016 Thread 0x00000177b4b60e50 Unloading class 0x0000000101132000 'java/lang/invoke/LambdaForm$DMH+0x0000000101132000'
Event: 28.016 Thread 0x00000177b4b60e50 Unloading class 0x0000000101131c00 'java/lang/invoke/LambdaForm$DMH+0x0000000101131c00'
Event: 28.016 Thread 0x00000177b4b60e50 Unloading class 0x0000000101130c00 'java/lang/invoke/LambdaForm$DMH+0x0000000101130c00'
Event: 28.016 Thread 0x00000177b4b60e50 Unloading class 0x0000000101131400 'java/lang/invoke/LambdaForm$DMH+0x0000000101131400'
Event: 28.016 Thread 0x00000177b4b60e50 Unloading class 0x0000000101130000 'java/lang/invoke/LambdaForm$DMH+0x0000000101130000'
Event: 28.016 Thread 0x00000177b4b60e50 Unloading class 0x0000000101130800 'java/lang/invoke/LambdaForm$DMH+0x0000000101130800'
Event: 28.016 Thread 0x00000177b4b60e50 Unloading class 0x0000000101131000 'java/lang/invoke/LambdaForm$DMH+0x0000000101131000'
Event: 28.016 Thread 0x00000177b4b60e50 Unloading class 0x0000000101132800 'java/lang/invoke/LambdaForm$DMH+0x0000000101132800'
Event: 28.016 Thread 0x00000177b4b60e50 Unloading class 0x0000000101132c00 'java/lang/invoke/LambdaForm$DMH+0x0000000101132c00'
Event: 28.016 Thread 0x00000177b4b60e50 Unloading class 0x0000000101130400 'java/lang/invoke/LambdaForm$DMH+0x0000000101130400'
Event: 28.016 Thread 0x00000177b4b60e50 Unloading class 0x0000000101133000 'java/lang/invoke/LambdaForm$DMH+0x0000000101133000'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 61.609 Thread 0x00000177bf42be70 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b61ae5a0}> (0x00000000b61ae5a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 61.610 Thread 0x00000177bf42be70 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b61ae780}> (0x00000000b61ae780) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 61.625 Thread 0x00000177bf42c500 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b5f7ac00}> (0x00000000b5f7ac00) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 61.625 Thread 0x00000177b9f659b0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b7b3f020}> (0x00000000b7b3f020) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 61.625 Thread 0x00000177bf42c500 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b5f7ae00}> (0x00000000b5f7ae00) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 61.625 Thread 0x00000177b9f659b0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b7b3f220}> (0x00000000b7b3f220) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 61.635 Thread 0x00000177bf429710 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b5a7c8c8}> (0x00000000b5a7c8c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 61.635 Thread 0x00000177bf429710 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b5a7cad8}> (0x00000000b5a7cad8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 61.644 Thread 0x00000177bf42b7e0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b5da0a90}> (0x00000000b5da0a90) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 61.644 Thread 0x00000177bf42b7e0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b5da0c98}> (0x00000000b5da0c98) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 61.644 Thread 0x00000177bf428360 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b6542930}> (0x00000000b6542930) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 61.644 Thread 0x00000177bf428360 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b6542b28}> (0x00000000b6542b28) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 61.650 Thread 0x00000177b9f687a0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b6da5418}> (0x00000000b6da5418) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 61.650 Thread 0x00000177b9f687a0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b6da5600}> (0x00000000b6da5600) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 61.660 Thread 0x00000177b9f6a870 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b5b31728}> (0x00000000b5b31728) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 61.660 Thread 0x00000177b9f6a870 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b5b31930}> (0x00000000b5b31930) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 61.818 Thread 0x00000177b91c2950 Implicit null exception at 0x00000177a75f238a to 0x00000177a75f242d
Event: 61.818 Thread 0x00000177b91c2950 Implicit null exception at 0x00000177a7682083 to 0x00000177a7682b14
Event: 63.063 Thread 0x00000177d801b6f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a5d60a98}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000a5d60a98) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 784]
Event: 63.467 Thread 0x00000177b91c2950 Implicit null exception at 0x00000177a7c7ddbe to 0x00000177a7c7de8c

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 60.894 Executing VM operation: G1PauseRemark done
Event: 61.022 Executing VM operation: G1PauseCleanup
Event: 61.023 Executing VM operation: G1PauseCleanup done
Event: 61.319 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 61.320 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 61.461 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 61.486 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 61.808 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 61.809 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 62.820 Executing VM operation: Cleanup
Event: 62.821 Executing VM operation: Cleanup done
Event: 63.066 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 63.066 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 63.078 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 63.079 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 63.086 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 63.087 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 63.135 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 63.138 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 63.769 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 60.891 Thread 0x00000177b4b60e50 flushing  nmethod 0x00000177a1cb9c90
Event: 60.891 Thread 0x00000177b4b60e50 flushing  nmethod 0x000001779fa88810
Event: 60.891 Thread 0x00000177b4b60e50 flushing  nmethod 0x000001779fd0f910
Event: 60.891 Thread 0x00000177b4b60e50 flushing  nmethod 0x000001779fd78110
Event: 60.891 Thread 0x00000177b4b60e50 flushing  nmethod 0x00000177a0863e90
Event: 60.891 Thread 0x00000177b4b60e50 flushing osr nmethod 0x00000177a13a3c90
Event: 60.891 Thread 0x00000177b4b60e50 flushing  nmethod 0x00000177a17ac090
Event: 60.891 Thread 0x00000177b4b60e50 flushing  nmethod 0x00000177a1def910
Event: 60.891 Thread 0x00000177b4b60e50 flushing  nmethod 0x00000177a1e01990
Event: 60.891 Thread 0x00000177b4b60e50 flushing  nmethod 0x00000177a1e01d90
Event: 60.891 Thread 0x00000177b4b60e50 flushing  nmethod 0x000001779fccda10
Event: 60.891 Thread 0x00000177b4b60e50 flushing  nmethod 0x000001779fcd0c90
Event: 60.891 Thread 0x00000177b4b60e50 flushing  nmethod 0x000001779fcdb910
Event: 60.891 Thread 0x00000177b4b60e50 flushing  nmethod 0x000001779fe48d90
Event: 60.891 Thread 0x00000177b4b60e50 flushing  nmethod 0x000001779fefcb90
Event: 60.891 Thread 0x00000177b4b60e50 flushing  nmethod 0x000001779fefef10
Event: 60.891 Thread 0x00000177b4b60e50 flushing  nmethod 0x000001779ff79b10
Event: 60.891 Thread 0x00000177b4b60e50 flushing  nmethod 0x00000177a039ee90
Event: 60.891 Thread 0x00000177b4b60e50 flushing  nmethod 0x00000177a051ed90
Event: 60.891 Thread 0x00000177b4b60e50 flushing  nmethod 0x00000177a15e3e10

Events (20 events):
Event: 63.055 Thread 0x00000177d1522980 Thread added: 0x00000177d7464ad0
Event: 63.055 Thread 0x00000177c78c4e80 Thread added: 0x00000177cf02d380
Event: 63.055 Thread 0x00000177bd505500 Thread added: 0x00000177c78c75e0
Event: 63.055 Thread 0x00000177d7464ad0 Thread added: 0x00000177cee44ef0
Event: 63.055 Thread 0x00000177cf02d380 Thread added: 0x00000177c78c6f50
Event: 63.056 Thread 0x00000177c78c75e0 Thread added: 0x00000177d1523d30
Event: 63.057 Thread 0x00000177cee44ef0 Thread added: 0x00000177d801b6f0
Event: 63.057 Thread 0x00000177c78c6f50 Thread added: 0x00000177d3accfc0
Event: 63.058 Thread 0x00000177d801b6f0 Thread added: 0x00000177bfcd7260
Event: 63.058 Thread 0x00000177d3accfc0 Thread added: 0x00000177cbd75790
Event: 63.059 Thread 0x00000177d1523d30 Thread added: 0x00000177c7f73780
Event: 63.060 Thread 0x00000177bfcd7260 Thread added: 0x00000177ca8ea840
Event: 63.062 Thread 0x00000177cbd75790 Thread added: 0x00000177cfea9640
Event: 63.094 Thread 0x00000177b4c26ec0 Thread added: 0x00000177c616e150
Event: 63.095 Thread 0x00000177b4c26ec0 Thread added: 0x00000177c616c610
Event: 63.097 Thread 0x00000177b4deb0e0 Thread added: 0x00000177c616b870
Event: 63.099 Thread 0x00000177c616c610 Thread added: 0x00000177c6170a30
Event: 63.499 Thread 0x00000177b91c2950 Thread added: 0x00000177d15250e0
Event: 63.566 Thread 0x00000177d15250e0 Thread added: 0x00000177c78c7c70
Event: 63.567 Thread 0x00000177d15250e0 Thread added: 0x00000177c78c68c0


Dynamic libraries:
0x00007ff7be880000 - 0x00007ff7be88a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffa85b00000 - 0x00007ffa85d63000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffa83f00000 - 0x00007ffa83fc7000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffa82e80000 - 0x00007ffa83249000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffa835a0000 - 0x00007ffa836ec000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffa53ae0000 - 0x00007ffa53af8000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffa65ed0000 - 0x00007ffa65eeb000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffa84760000 - 0x00007ffa8492a000 	C:\WINDOWS\System32\USER32.dll
0x00007ffa82d00000 - 0x00007ffa82d27000 	C:\WINDOWS\System32\win32u.dll
0x00007ffa84930000 - 0x00007ffa8495a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffa6db90000 - 0x00007ffa6de20000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.3323_none_3e088096e3344490\COMCTL32.dll
0x00007ffa83250000 - 0x00007ffa83381000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffa82dd0000 - 0x00007ffa82e73000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffa84960000 - 0x00007ffa84a09000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffa83aa0000 - 0x00007ffa83acf000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffa66060000 - 0x00007ffa6606c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ff9a7c80000 - 0x00007ff9a7d0d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ff9f3710000 - 0x00007ff9f439a000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffa84a10000 - 0x00007ffa84ac2000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffa85a10000 - 0x00007ffa85ab6000 	C:\WINDOWS\System32\sechost.dll
0x00007ffa85760000 - 0x00007ffa85876000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffa84140000 - 0x00007ffa841b4000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffa82b90000 - 0x00007ffa82bde000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffa7bc30000 - 0x00007ffa7bc3b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffa79d90000 - 0x00007ffa79dc6000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffa82b70000 - 0x00007ffa82b84000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffa81b20000 - 0x00007ffa81b3a000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffa65ec0000 - 0x00007ffa65eca000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffa78ef0000 - 0x00007ffa79131000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffa843d0000 - 0x00007ffa84752000 	C:\WINDOWS\System32\combase.dll
0x00007ffa83920000 - 0x00007ffa839f6000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffa67ab0000 - 0x00007ffa67ae9000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffa82d30000 - 0x00007ffa82dc9000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffa53b40000 - 0x00007ffa53b4e000 	C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll
0x00007ffa65ea0000 - 0x00007ffa65ec0000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffa65e80000 - 0x00007ffa65e98000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffa84b00000 - 0x00007ffa85215000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffa837b0000 - 0x00007ffa83918000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffa809b0000 - 0x00007ffa811f5000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffa83ae0000 - 0x00007ffa83bcb000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffa84370000 - 0x00007ffa843cd000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffa82c10000 - 0x00007ffa82c3f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffa65e70000 - 0x00007ffa65e80000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffa7b8a0000 - 0x00007ffa7b9be000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffa820b0000 - 0x00007ffa8211a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffa5b9b0000 - 0x00007ffa5b9c6000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffa7dc00000 - 0x00007ffa7dc10000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffa43f70000 - 0x00007ffa43f97000 	C:\Users\parth\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ff9a5ba0000 - 0x00007ff9a5ce4000 	C:\Users\parth\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
0x00007ffa5fe30000 - 0x00007ffa5fe39000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffa5cfc0000 - 0x00007ffa5cfcb000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffa83a00000 - 0x00007ffa83a08000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffa82350000 - 0x00007ffa8236c000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffa81a60000 - 0x00007ffa81a9a000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffa82150000 - 0x00007ffa8217b000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffa82590000 - 0x00007ffa825b6000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffa82370000 - 0x00007ffa8237c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffa81500000 - 0x00007ffa81533000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffa84360000 - 0x00007ffa8436a000 	C:\WINDOWS\System32\NSI.dll
0x00007ffa65e60000 - 0x00007ffa65e69000 	C:\Program Files\Android\Android Studio\jbr\bin\extnet.dll
0x00007ffa51670000 - 0x00007ffa51678000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffa7ff20000 - 0x00007ffa7ffbc000 	C:\WINDOWS\system32\apphelp.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
